applicant_id,score
445,0.84
446,0.1
447,0.54
448,9.59
449,7.55
450,2.45
451,9.67
452,1.56
453,0.91
454,1.06
455,3.32
456,1.24
457,5.98
458,2.87
459,4.88
460,5.91
461,1.61
462,8.79
463,4.28
464,3.71
465,4.29
466,7.13
467,4.32
468,8.9
469,9.42
470,6.34
471,3.33
472,7.44
473,2.58
474,7.25
475,8.64
476,1.17
477,7.91
478,8.89
479,1.28
480,5.97
481,6.79
482,3.39
483,3.38
484,8.8
485,1.95
486,4.96
487,8.62
488,8.91
489,8.97
490,4.86
491,8.33
492,9.73
493,0.22
494,4.09
495,9.11
496,4.94
497,5.78
498,7.5
499,1.09
500,4.5
501,6.13
502,4.11
503,3.21
504,10
505,7.29
506,3.27
507,1.22
508,8.07
509,9.12
510,7.85
511,7.84
512,9.19
513,6.58
514,4.72
515,8.75
516,3.39
517,8.1
518,9.53
519,8.15
520,2.39
521,9.19
522,9.72
523,7.64
524,9.84
525,4.51
526,8.9
527,1.77
528,3.61
529,6.77
530,6.86
531,4.38
532,9.66
533,5.26
534,3.72
535,0.92
536,3.06
537,8.64
538,2.24
539,2.57
540,7.17
541,6.05
542,7.24
543,6.08
544,0.48
545,2.93
546,3.71
547,0.33
548,7.95
549,1.52
550,9.99
551,9.61
552,2.3
553,4.86
554,0.5
555,7.1
556,1.76
557,8.36
558,8.31
559,7.62
560,3.4
561,0.24
562,7.22
563,8.91
564,7.85
565,9.13
566,8.44
567,5.48
568,5.2
569,1.63
570,8.39
571,5.07
572,6.93
573,6.7
574,8.94
575,8.31
576,1.78
577,6.09
578,6.46
579,5.83
580,7.54
581,6.54
582,9.46
583,8.8
584,8.32
585,0.55
586,6.26
587,2.62
588,6.23
589,4.83
590,2.7
591,7.1
592,0.48
593,0.97
594,4.61
595,8.15
596,2.21
597,8.03
598,4.1
599,9.57
600,7.73
601,9.67
602,9.53
603,8.08
604,2.64
605,4.41
606,4.41
607,6.86
608,6.62
609,6.74
610,5.52
611,0.29
612,0.76
613,6.49
614,8.76
615,8.09
616,7.39
617,9.68
618,2.9
619,4.99
620,6.41
621,0.74
622,9.68
623,7.6
624,5.25
625,8.75
626,1.63
627,9.13
628,1.88
629,8.23
630,4.26
631,4.65
632,6.28
633,4.86
634,3.35
635,8.19
636,2.33
637,8.4
638,3.17
639,0.36
640,4.58
641,0.68
642,7.03
643,3.91
644,1.03
645,4.24
646,4.64
647,0.69
648,9.91
649,5.04
650,4
651,3.42
652,6.33
653,1.56
654,8.41
655,7.06
656,3.74
657,5.85
658,3.45
659,1.78
660,0.45
661,1.94
662,7.66
663,6.35
664,6.78
665,2.77
666,9.5
667,3.71
668,3.4
669,7.36
670,8.53
671,0.05
672,9.96
673,2.55
674,7.4
675,4.71
676,2.67
677,4.16
678,6.91
679,7.96
680,7.29
681,2.31
682,5.03
683,6.92
684,1.13
685,1.31
686,0.36
687,8.36
688,0.15
689,3.31
690,2.2
691,1.5
692,8.76
693,3.74
694,9.93
695,3.91
696,7.77
697,0.17
698,0.17
699,5.9
700,5.48
701,1.76
702,6.45
703,0.71
704,3.9
705,0.6
706,1.16
707,1.95
708,3.33
709,6.54
710,1.07
711,9.32
712,1.7
713,9.86
714,8.03
715,9.05
716,3.61
717,7.72
718,3.68
719,8.15
720,5.06
721,4
722,4.8
723,8.02
724,4.85
725,9.7
726,1.06
727,1.3
728,2.95
729,5.93
730,0.67
731,9.28
732,8.55
733,4.3
734,1.34
735,0.12
736,8.22
737,7.49
738,2.3
739,6.95
740,6.32
741,7.27
742,4.32
743,9.23
744,9.16
745,4
746,9.63
747,0.48
748,4.39
749,1.88
750,7.64
751,2.04
752,4.57
753,2.85
754,1.67
755,7.52
756,4.71
757,6.85
758,5.67
759,7.38
760,8.17
761,2.17
762,0.45
763,2.96
764,2.74
765,9.78
766,8.61
767,8.01
768,2.35
769,2.65
770,9.04
771,0.47
772,9.49
773,0.05
774,4.35
775,7.19
776,0.74
777,5.28
778,1.19
779,0.95
780,5.85
781,9.17
782,0.4
783,2.38
784,7.16
785,7.79
786,7.75
787,2.66
788,2.65
789,2.23
790,6.99
791,6.51
792,4.03
793,3.36
794,4.19
795,0.36
796,1.7
797,8.79
798,9.96
799,6.49
800,1.14
801,7.12
802,0.81
803,7.19
804,6.52
805,9.08
806,6.59
807,9.71
808,4.58
809,3.27
810,0.62
811,0.77
812,2.94
813,2.39
814,1.74
815,2.75
816,2.84
817,9.2
818,6.27
819,5.49
820,5.71
821,1.64
822,2.43
823,5.85
824,1.55
825,7.46
826,8.87
827,6.17
828,0.22
829,0.46
830,8.28
831,3.4
832,3.37
833,2.72
834,5.47
835,9.5
836,4.84
837,5.16
838,4.4
839,9.86
840,6.67
841,9.09
842,9.96
843,9.42
844,3.88
845,0.55
846,7.1
847,6.66
848,3.24
849,7.9
850,5.48
851,8.14
852,7.88
853,5.48
854,7.33
855,7.66
856,1.18
857,1.99
858,4.48
859,7.13
860,3.81
861,5.36
862,5.56
863,3.35
864,8.22
865,0.43
866,2.18
867,6.98
868,4.4
869,0.1
870,6.56
871,0.78
872,7.82
873,4.08
874,9.41
875,0.18
876,4.06
877,7.51
878,2.55
879,4.86
880,6.78
881,2.16
882,6.36
883,9.73
884,3.6
885,5.05
886,5.31
887,1.3
888,9.98
889,8.47
890,0.89
891,7.74
892,0.58
893,2.16
894,0.66
895,6.66
896,5.85
897,7.62
898,2.77
899,9.48
900,5.6
901,8.39
902,6.12
903,8.82
904,4.55
905,6.29
906,1.84
907,1.82
908,5.07
909,7.06
910,7.95
911,5.85
912,8.69
913,3.84
914,0.38
915,9.5
916,8.36
917,6.83
918,9.52
919,3.68
920,8.43
921,0.02
922,4.19
923,8.71
924,0.56
925,9.08
926,5.8
927,8.43
928,4.04
929,6.17
930,3.06
931,7.02
932,2.85
933,7.07
934,7.93
935,5.24
936,9.56
937,3.96
938,9.63
939,5.83
940,5.88
941,8.85
942,2.8
943,2.44
944,8.16
945,4.46
946,9.41
947,0.49
948,7.68
949,6.55
950,6.45
951,4.32
952,6.2
953,6.82
954,5.86
955,3.43
956,4.75
957,1.69
958,1.28
959,7.1
960,8.61
961,3.47
962,9.37
963,9.97
964,1.77
965,5.06
966,9.85
967,6.44
968,4.3
969,3.57
970,5.87
971,0.98
972,3.44
973,1.08
974,9.22
975,1.78
976,2.55
977,7.7
978,1.55
979,1.22
980,1.64
981,2.89
982,2.78
983,9.55
984,1.55
985,1.85
986,2.53
987,7.12
988,4.26
989,7.8
990,6.1
991,1.05
992,2.08
993,9.28
994,2.42
995,0.9
996,7.7
997,1.79
998,0.3
999,1.8
1000,8.63
1001,4.62
1002,9
1003,3.49
1004,6.35
1005,9.44
1006,8.12
1007,0.01
1008,7.41
1009,0.39
1010,6.71
1011,0.16
1012,0.86
1013,1.67
1014,5.99
1015,6.21
1016,4.77
1017,0.57
1018,7.27
1019,8.92
1020,5.89
1021,9.57
1022,7.32
1023,8.75
1024,7.51
1025,4.01
1026,0.43
1027,6.06
1028,5.91
1029,0.67
1030,8.04
1031,9.87
1032,6.21
1033,5.39
1034,3.04
1035,4.72
1036,5.15
1037,4.91
1038,6.45
1039,6.94
1040,4.29
1041,9.32
1042,2.89
1043,1.44
1044,5.63
1045,1.28
1046,8.01
1047,0.71
1048,0
1049,4.58
1050,1.2
1051,9.27
1052,1.87
1053,4.05
1054,8.44
1055,1.23
1056,1.2
1057,8.31
1058,2.14
1059,3.7
1060,2.97
1061,3.24
1062,2.79
1063,0.8
1064,2.84
1065,0.27
1066,9.35
1067,5.85
1068,1.24
1069,2.84
1070,2.9
1071,3.46
1072,8.36
1073,9.6
1074,3.16
1075,0.71
1076,5.47
1077,3.52
1078,1.96
1079,0.94
1080,5.02
1081,4.66
1082,1.6
1083,1.73
1084,5.57
1085,7.93
1086,1.9
1087,4.13
1088,4.76
1089,1.65
1090,1.75
1091,6.13
1092,7.23
1093,1.56
1094,2.94
1095,8.61
1096,4.13
1097,3.8
1098,7.42
1099,9.38
1100,7.74
1101,3.23
1102,7.89
1103,9.43
1104,3.83
1105,7.61
1106,7.3
1107,2.23
1108,8.21
1109,8.31
1110,3.86
1111,0.68
1112,6.97
1113,7.42
1114,2.27
1115,6.02
1116,3.63
1117,9.46
1118,6.12
1119,3.89
1120,7.99
1121,6.37
1122,7.96
1123,4.43
1124,3.32
1125,3.6
1126,9.13
1127,4.41
1128,8.29
1129,6.34
1130,2.9
1131,1.08
1132,8.82
1133,8.08
1134,3.86
1135,4.82
1136,9.36
1137,1.34
1138,0.65
1139,3.24
1140,1.58
1141,0.7
1142,4.52
1143,5.41
1144,3.62
1145,6.04
1146,8.17
1147,3.03
1148,3.79
1149,8.44
1150,2.23
1151,8.92
1152,3.99
1153,0.7
1154,8.59
1155,2.03
1156,0.5
1157,4.57
1158,9.82
1159,7.57
1160,1.68
1161,9.05
1162,8.55
1163,8.55
1164,4.94
1165,7.98
1166,8.81
1167,6.19
1168,1.93
1169,3.07
1170,1.34
1171,3.77
1172,8.97
1173,4.03
1174,6.35
1175,0.98
1176,1.6
1177,6.03
1178,6.83
1179,9.09
1180,0.12
1181,4.2
1182,0.7
1183,5.78
1184,0.33
1185,7.86
1186,9.15
1187,1.93
1188,7.05
1189,0.47
1190,6.57
1191,7.84
1192,4.22
1193,3.7
1194,8.44
1195,3.53
1196,8.8
1197,8.11
1198,7.43
1199,8.76
1200,4.13
1201,2.68
1202,2.16
1203,7.19
1204,1.51
1205,4.82
1206,2.32
1207,3.21
1208,4.87
1209,0.44
1210,4.41
1211,5.38
1212,3.83
1213,6.99
1214,4.3
1215,0.54
1216,1.27
1217,1.67
1218,9.78
1219,4.03
1220,5.61
1221,3.16
1222,4.23
1223,6.09
1224,8.24
1225,4.97
1226,8.76
1227,9.96
1228,9.06
1229,2.47
1230,7.56
1231,9.23
1232,3.91
1233,4.09
1234,5.13
1235,4.53
1236,6.75
1237,4.15
1238,9.73
1239,4.82
1240,5.21
1241,5.55
1242,6.92
1243,8.83
1244,0.86
1245,8.77
1246,6.58
1247,3.91
1248,3.43
1249,3.61
1250,9.78
1251,0.79
1252,3.87
1253,7.5
1254,0.42
1255,7.04
1256,7.74
1257,6.24
1258,1.08
1259,5.35
1260,0.48
1261,7.34
1262,6.63
1263,6.52
1264,2.18
1265,8.3
1266,3.43
1267,6.17
1268,8.91
1269,6.1
1270,4.48
1271,3.76
1272,6.8
1273,6.62
1274,5.64
1275,4.23
1276,7.11
1277,0.66
1278,3.13
1279,5.18
1280,4.37
1281,2.03
1282,4.74
1283,2.36
1284,4.54
1285,6.51
1286,9.96
1287,7.09
1288,2.01
1289,9.77
1290,4.05
1291,8.5
1292,7.36
1293,7.58
1294,3.24
1295,6.03
1296,5.95
1297,9.88
1298,3.11
1299,8.14
1300,7.26
1301,4.7
1302,7.17
1303,6.99
1304,8.19
1305,4.49
1306,6.17
1307,7.33
1308,6.98
1309,2.93
1310,4.49
1311,9.88
1312,2.19
1313,2.74
1314,4.53
1315,8.15
1316,6.52
1317,6.27
1318,2.85
1319,7.75
1320,3.83
1321,0.79
1322,4.2
1323,9.83
1324,8.59
1325,8.86
1326,1.79
1327,1.73
1328,1.93
1329,4.53
1330,4.56
1331,2.31
1332,9.08
1333,0.81
1334,3.73
1335,9.75
1336,8.12
1337,1.83
1338,6.48
1339,5.79
1340,8.23
1341,0.48
1342,7.5
1343,9.51
1344,6.14
1345,3.11
1346,8.98
1347,1.2
1348,3.11
1349,2.52
1350,5.77
1351,1.98
1352,1.01
1353,5.19
1354,7.76
1355,3.8
1356,2.6
1357,9.95
1358,1.1
1359,0
1360,6.89
1361,0.63
1362,8.84
1363,8.95
1364,2.54
1365,3.43
1366,5.04
1367,0.73
1368,8.34
1369,3.81
1370,8.59
1371,2.77
1372,7.33
1373,9.37
1374,8.01
1375,5.19
1376,2.13
1377,3.82
1378,1.65
1379,6.93
1380,8.34
1381,7.7
1382,9.18
1383,8.84
1384,2.66
1385,9.12
1386,1.77
1387,1.28
1388,1.37
1389,6.83
1390,8.32
1391,8.99
1392,8.38
1393,2.3
1394,6.8
1395,1.02
1396,8.72
1397,7.53
1398,3.88
1399,7.29
1400,1.9
1401,8.9
1402,7.74
1403,5.18
1404,9.66
1405,1.3
1406,9.12
1407,3.5
1408,4.32
1409,6.72
1410,5.32
1411,8.37
1412,0.01
1413,5.07
1414,3.79
1415,2.43
1416,5.73
1417,4.75
1418,5.57
1419,5.15
1420,3.32
1421,8.6
1422,6.97
1423,4.62
1424,8.34
1425,1.25
1426,1.11
1427,5.66
1428,1.52
1429,6.15
1430,3.93
1431,5.61
1432,8.23
1433,0.32
1434,2.1
1435,5.51
1436,2.74
1437,5.37
1438,5.47
1439,0.78
1440,1.58
1441,2.18
1442,4.02
1443,6.24
1444,4.32
1445,1.17
1446,8.01
1447,1.26
1448,9.95
1449,0.86
1450,7.3
1451,4.61
1452,6.1
1453,9.71
1454,4.48
1455,2.3
1456,5.12
1457,1.66
1458,5.35
1459,2.82
1460,6.46
1461,6.17
1462,9.57
1463,2.69
1464,2.02
1465,9.24
1466,0.83
1467,0.62
1468,2.58
1469,6.09
1470,7.58
1471,6.8
1472,2.9
1473,8.55
1474,2.89
1475,6.64
1476,0.97
1477,6.17
1478,7.41
1479,2.84
1480,8.33
1481,7.69
1482,4.5
1483,4.3
1484,4.97
1485,0.18
1486,6.45
1487,0.39
1488,9.1
1489,4.72
1490,9.55
1491,4.08
1492,8.1
1493,5.25
1494,5.63
1495,5.25
1496,10
1497,2.36
1498,0.41
1499,3.66
1500,9.94
1501,8.5
1502,5.66
1503,4.79
1504,1.6
1505,0
1506,1.91
1507,2.73
1508,7.87
1509,8.75
1510,3.43
1511,7.71
1512,2.6
1513,1.76
1514,6.21
1515,3.54
1516,2.47
1517,6.32
1518,2.5
1519,4.3
1520,0.6
1521,1.12
1522,3.46
1523,5.31
1524,8.49
1525,2.3
1526,3.95
1527,2.44
1528,9.77
1529,5.29
1530,9.98
1531,1.49
1532,9.76
1533,9.01
1534,3.61
1535,7.89
1536,9.05
1537,2.45
1538,7.71
1539,1.86
1540,6.54
1541,6.46
1542,5.22
1543,4.46
1544,5.45
1545,1.67
1546,2.82
1547,7.13
1548,1.25
1549,5.6
1550,9.11
1551,9.12
1552,9.17
1553,2.37
1554,2.59
1555,3.44
1556,9.49
1557,4.23
1558,5.01
1559,7.79
1560,2.27
1561,1.86
1562,4.01
1563,9.86
1564,8.25
1565,8.58
1566,4.39
1567,4.66
1568,7.51
1569,9.34
1570,9.2
1571,7.78
1572,1.21
1573,0.47
1574,6.97
1575,5.2
1576,5
1577,0.5
1578,7.29
1579,2.36
1580,1.91
1581,0.37
1582,7.76
1583,9.14
1584,5.24
1585,8.31
1586,9.25
1587,0.27
1588,8.41
1589,2.34
1590,5.8
1591,6.57
1592,4.67
1593,7.23
1594,8.44
1595,3.47
1596,7.45
1597,8.05
1598,3.66
1599,0.25
1600,1.74
1601,0.95
1602,6.72
1603,2.73
1604,5.64
1605,1.4
1606,2.79
1607,3.25
1608,2.01
1609,2.17
1610,4.69
1611,6.68
1612,5.21
1613,1.51
1614,9.77
1615,0.46
1616,1.02
1617,8.98
1618,4.24
1619,10
1620,0.01
1621,6.18
1622,5.75
1623,7.22
1624,4.86
1625,5.71
1626,6.89
1627,9.88
1628,7.09
1629,2.25
1630,4.42
1631,5.3
1632,6.78
1633,8.04
1634,1.26
1635,2.91
1636,2.32
1637,4.02
1638,2.26
1639,9.43
1640,2.12
1641,8.87
1642,1.18
1643,2.54
1644,9.21
1645,1.67
1646,1.66
1647,7.89
1648,4.99
1649,4.48
1650,7.62
1651,3.55
1652,7.35
1653,5.19
1654,5.69
1655,5.75
1656,3.11
1657,0.08
1658,2.57
1659,4.08
1660,9.79
1661,4.09
1662,5.8
1663,3.41
1664,8.29
1665,1.8
1666,2.41
1667,6.36
1668,3.15
1669,1.02
1670,9.09
1671,2.66
1672,1.89
1673,1.01
1674,2.82
1675,7.28
1676,7.14
1677,4.56
1678,2.33
1679,5.26
1680,5.19
1681,3.09
1682,8.97
1683,8.33
1684,3.36
1685,5.48
1686,8.38
1687,8.99
1688,4.2
1689,2.02
1690,2.84
1691,9.77
1692,6.21
1693,5.15
1694,7.74
1695,9.06
1696,3.38
1697,6.32
1698,9.65
1699,1.24
1700,1.57
1701,1.03
1702,9.6
1703,9.33
1704,6.5
1705,5.03
1706,4.53
1707,9.86
1708,1.88
1709,6.32
1710,2.41
1711,1.18
1712,2.85
1713,4.47
1714,7.61
1715,3.11
1716,3.72
1717,0.42
1718,0.83
1719,6.01
1720,4.38
1721,3.71
1722,1.41
1723,4.18
1724,2.04
1725,2.13
1726,2.35
1727,8.87
1728,7.72
1729,4.01
1730,8.87
1731,0.76
1732,6.86
1733,3.37
1734,5.87
1735,9.95
1736,6.89
1737,5.2
1738,3.8
1739,6.97
1740,3.27
1741,9.16
1742,1.5
1743,9.63
1744,1.84
1745,6.71
1746,7.33
1747,3.16
1748,4.36
1749,0.86
1750,8.14
1751,8.71
1752,4.24
1753,0.35
1754,3.89
1755,0.59
1756,8.69
1757,0.7
1758,8.7
1759,0.49
1760,0.78
1761,0.78
1762,4.68
1763,1.87
1764,4.61
1765,6.17
1766,6.64
1767,0.14
1768,7.6
1769,7.88
1770,5.75
1771,0.94
1772,8.7
1773,1.05
1774,7.22
1775,6.67
1776,0.74
1777,5.46
1778,9.22
1779,8.58
1780,1.7
1781,9.73
1782,6.28
1783,2.44
1784,4.85
1785,9.03
1786,4.93
1787,5.95
1788,6.11
1789,5.85
1790,7.15
1791,4.86
1792,1.38
1793,6.02
1794,0.36
1795,2.84
1796,7.71
1797,5.99
1798,1.53
1799,5.87
1800,8.85
1801,0.4
1802,1.31
1803,5.71
1804,5.33
1805,6.26
1806,1.45
1807,5.52
1808,7.91
1809,8.6
1810,0.59
1811,8.7
1812,3.19
1813,3.59
1814,2.96
1815,4.69
1816,2.56
1817,1.4
1818,9.77
1819,7.15
1820,5.86
1821,4.01
1822,4.89
1823,6.7
1824,5.47
1825,2.23
1826,1.75
1827,4.71
1828,5.59
1829,4.79
1830,6.71
1831,2.26
1832,3.27
1833,3.4
1834,3.43
1835,9.17
1836,9.57
1837,3.74
1838,3.44
1839,4.56
1840,5.38
1841,6.88
1842,9.37
1843,0.33
1844,2.2
1845,9.73
1846,7.2
1847,2.61
1848,7.98
1849,4.55
1850,0.89
1851,7.33
1852,1.39
1853,5.12
1854,8.78
1855,7.92
1856,3.49
1857,9.98
1858,9.12
1859,8.35
1860,6.76
1861,6.31
1862,6.87
1863,6.25
1864,5.59
1865,2.34
1866,3.68
1867,9.49
1868,4.4
1869,8.88
1870,1.84
1871,2.4
1872,8.91
1873,8.31
1874,3.02
1875,4.13
1876,2.38
1877,8.05
1878,4.43
1879,8.98
1880,9.05
1881,6.4
1882,5.6
1883,3.06
1884,3.24
1885,8.37
1886,9.86
1887,0.07
1888,3.46
1889,5.09
1890,5.62
1891,8.1
1892,4.49
1893,3.24
1894,1.41
1895,0.67
1896,4.79
1897,9.57
1898,1.58
1899,5.32
1900,9.95
1901,7.18
1902,7.08
1903,5.52
1904,5.49
1905,0.53
1906,5.8
1907,8.66
1908,9.49
1909,7.22
1910,3.24
1911,6.21
1912,3.1
1913,7.18
1914,5.49
1915,7.59
1916,0.73
1917,0.94
1918,8.45
1919,7.89
1920,3
1921,7.89
1922,6.91
1923,3.27
1924,0.43
1925,8.61
1926,5.6
1927,9.85
1928,9.37
1929,6.45
1930,0.81
1931,6.19
1932,5.79
1933,7.54
1934,5.25
1935,1.38
1936,8.54
1937,2.29
1938,3.1
1939,6.1
1940,8.29
1941,4.51
1942,9.41
1943,4.14
1944,3.9
1945,5.59
1946,6.29
1947,3.23
1948,2.29
1949,2.56
1950,6.55
1951,2.82
1952,1.24
1953,7.31
1954,4.9
1955,9.58
1956,9.78
1957,0.21
1958,9.83
1959,3.79
1960,4.49
1961,4.49
1962,4.27
1963,1.43
1964,8.29
1965,1.02
1966,1.23
1967,7.3
1968,6.01
1969,6.42
1970,6.54
1971,2.91
1972,8.15
1973,8.93
1974,5.2
1975,4.45
1976,9.47
1977,4.36
1978,8.46
1979,1.72
1980,0.28
1981,1.11
1982,9.92
1983,3.66
1984,9.78
1985,4.68
1986,3.02
1987,9.81
1988,7.95
1989,8.18
1990,6.4
1991,1.27
1992,3.2
1993,5.4
1994,6.62
1995,5.73
1996,9.19
1997,9.87
1998,7.14
1999,7.79
2000,2.6
2001,9.93
2002,6.91
2003,8.89
2004,5.13
2005,0.9
2006,6.94
2007,3.08
2008,7.35
2009,7.66
2010,1.17
2011,4.21
2012,1.55
2013,1.54
2014,7.18
2015,8.32
2016,4.82
2017,3.85
2018,5.35
2019,1.91
2020,1.12
2021,5.33
2022,6.62
2023,6.07
2024,3.94
2025,6.31
2026,9.98
2027,5.02
2028,8.83
2029,4.96
2030,2.53
2031,1.48
2032,7.98
2033,4.84
2034,1.81
2035,0.99
2036,1.66
2037,6.7
2038,9.69
2039,2.58
2040,9.94
2041,6.78
2042,9.7
2043,4.07
2044,8.65
2045,7.45
2046,5.24
2047,1.52
2048,7.91
2049,0.53
2050,1.43
2051,9.22
2052,6.17
2053,8.22
2054,3.99
2055,3.69
2056,1.37
2057,8.74
2058,2.85
2059,7.17
2060,9.25
2061,5.8
2062,4.27
2063,9.82
2064,8.19
2065,0.13
2066,7.37
2067,3.15
2068,5.02
2069,8.8
2070,9.77
2071,1.9
2072,5.08
2073,4.3
2074,1.55
2075,8.26
2076,7.38
2077,8.12
2078,1.33
2079,3.2
2080,0.69
2081,9.84
2082,9.93
2083,3.23
2084,5.74
2085,6.35
2086,5.23
2087,5.52
2088,1.99
2089,4.98
2090,4.52
2091,3.36
2092,2.72
2093,6.66
2094,5.07
2095,2.38
2096,5.18
2097,9.9
2098,4.27
2099,8.39
2100,1.38
2101,8.91
2102,5.23
2103,8.99
2104,1.66
2105,4.26
2106,0.9
2107,5.74
2108,7.14
2109,2.76
2110,0.99
2111,6.71
2112,6.21
2113,7.24
2114,9.39
2115,5.02
2116,7.97
2117,4.65
2118,8.36
2119,3.45
2120,9.42
2121,8.17
2122,5.72
2123,9.17
2124,4.92
2125,8.16
2126,4.55
2127,9.78
2128,3.11
2129,4.57
2130,6.74
2131,2.19
2132,2.48
2133,2.76
2134,5.13
2135,2.76
2136,9.29
2137,6.36
2138,1.62
2139,7.39
2140,0.52
2141,7.48
2142,6
2143,1.25
2144,0.36
2145,2.24
